lon_east,lon_west,lat_south,lat_north,center_lon,center_lat,fid
30.553592,38.553592,57.028784,65.028784,34.5,61.0,116
31.590816,39.590816,57.182724,65.182724,35.5,61.1,117
32.00428,40.00428,57.457583,65.457583,36.0,61.4,118
32.417743,40.417743,57.732442,65.732442,36.4,61.7,119
32.831207,40.831207,58.007301,66.007301,36.8,62.0,120
34.049262,42.049262,58.247804,66.247804,38.0,62.2,121
35.267316,43.267316,58.488306,66.488306,39.2,62.4,122
36.485371,44.485371,58.728809,66.728809,40.4,62.7,123
38.10936,46.10936,59.074759,67.074759,42.1,63.0,124
39.733349,47.733349,59.420709,67.420709,43.7,63.4,125
41.357338,49.357338,59.766659,67.766659,45.3,63.7,126
41.995063,49.995063,60.153771,68.153771,45.9,64.1,127
42.632787,50.632787,60.540882,68.540882,46.6,64.5,128
43.270512,51.270512,60.927994,68.927994,47.2,64.9,129
43.906524,51.906524,61.265251,69.265251,47.9,65.2,130
44.542535,52.542535,61.602509,69.602509,48.5,65.6,131
45.178547,53.178547,61.939766,69.939766,49.1,65.9,132
45.801684,53.801684,62.064446,70.064446,49.8,66.0,133
46.424821,54.424821,62.189125,70.189125,50.4,66.1,134
47.047958,55.047958,62.313805,70.313805,51.0,66.3,135
47.380335,55.380335,62.470747,70.470747,51.3,66.4,136
47.712713,55.712713,62.627688,70.627688,51.7,66.6,137
48.04509,56.04509,62.78463,70.78463,52.0,66.7,138
48.628222,56.628222,63.003075,71.003075,52.6,67.0,139
49.211355,57.211355,63.221519,71.221519,53.2,67.2,140
49.794487,57.794487,63.439964,71.439964,53.7,67.4,141
50.458885,58.458885,63.648292,71.648292,54.4,67.6,142
51.123284,59.123284,63.856621,71.856621,55.1,67.8,143
51.787682,59.787682,64.064949,72.064949,55.7,68.0,144
52.218436,60.218436,64.205612,72.205612,56.2,68.2,145
52.649191,60.649191,64.346275,72.346275,56.6,68.3,146
53.079945,61.079945,64.486938,72.48693799999998,57.0,68.4,147
53.573368,61.573368,64.66322,72.66321999999998,57.5,68.6,148
54.066792,62.066792,64.839503,72.83950299999998,58.0,68.8,149
54.560215,62.560215,65.015785,73.01578499999998,58.5,69.0,150
54.994545,62.994545,65.274556,73.274556,58.9,69.2,151
55.428875,63.428875,65.533328,73.53332799999998,59.4,69.5,152
55.863205,63.863205,65.792099,73.79209899999998,59.8,69.7,153
56.475143,64.475143,65.907384,73.90738399999998,60.4,69.9,154
57.087082,65.087082,66.02267,74.02267,61.0,70.0,155
57.69902,65.69902,66.137955,74.137955,61.6,70.1,156
58.039189,66.039189,66.39693,74.39693,62.0,70.3,157
58.379359,66.379359,66.655904,74.655904,62.3,70.6,158
58.719528,66.719528,66.914879,74.914879,62.7,70.9,159
59.096893,67.096893,67.133548,75.133548,63.0,71.1,160
59.474259,67.474259,67.352216,75.352216,63.4,71.3,161
59.851624,67.851624,67.570885,75.570885,63.8,71.5,162
59.97685,67.97685,67.865685,75.865685,63.9,71.8,163
60.102077,68.102077,68.160484,76.16048399999998,64.1,72.1,164
60.227303,68.227303,68.455284,76.455284,64.2,72.4,165
60.805352,68.805352,68.622637,76.62263699999998,64.8,72.6,166
61.3834,69.3834,68.789991,76.789991,65.3,72.7,167
61.961449,69.961449,68.957344,76.957344,65.9,72.9,168
62.264992,70.264992,69.124323,77.124323,66.2,73.1,169
62.568535,70.568535,69.291303,77.291303,66.5,73.2,170
62.872078,70.872078,69.458282,77.45828199999998,66.8,73.4,171
62.812632,70.812632,69.692202,77.69220199999998,66.8,73.6,172
62.753187,70.753187,69.926122,77.926122,66.7,73.9,173
62.693741,70.693741,70.160042,78.160042,66.6,74.1,174
62.805354,70.805354,70.44576,78.44576,66.8,74.4,175
62.916967,70.916967,70.731479,78.73147899999998,66.9,74.7,176
